tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0098144	movie	La punyalada	La punyalada	0	1990	\N	117	Adventure,Drama
tt0098150	movie	Magic Cop	Qu mo jing cha	0	1990	\N	87	Comedy,Crime,Fantasy
tt0098172	movie	Reason to Die	Reason to Die	0	1990	\N	87	Action,Crime,Thriller
tt0098181	movie	Reise ohne Wiederkehr	Reise ohne Wiederkehr	0	1991	\N	109	Drama
tt0098199	movie	The Revenger	The Revenger	0	1990	\N	87	Action,Adventure,Drama
tt0098211	movie	Cyber-C.H.I.C.	Cyber-C.H.I.C.	0	1990	\N	102	Action,Comedy,Sci-Fi
tt0098244	movie	Saturday, Sunday and Monday	Sabato, domenica e lunedì	0	1990	\N	119	Comedy
tt0098256	movie	Sauna	Sauna	0	1990	\N	\N	\N
tt0098278	movie	Secret Scandal	Scandalo segreto	0	1990	\N	85	Drama
tt0098294	movie	La settimana della sfinge	La settimana della sfinge	0	1990	\N	102	Comedy
tt0098318	movie	Shigatse: Eine Spritze kommt selten allein	Shigatse: Eine Spritze kommt selten allein	0	1990	\N	94	Documentary
tt0098344	movie	Skinned Alive	Skinned Alive	0	1990	\N	77	Comedy,Horror
tt0098372	movie	Spirit of the Eagle	Spirit of the Eagle	0	1991	\N	93	Adventure,Drama
tt0098377	movie	The Spring	The Spring	0	1990	\N	102	Adventure
tt0098405	movie	Stuk v dver	Stuk v dver	0	1990	\N	80	Drama,History
tt0098422	movie	The Sword of Bushido	The Sword of Bushido	0	1990	\N	104	Action
tt0098426	movie	Sárkány és papucs	Sárkány és papucs	0	1990	\N	72	Animation
tt0098429	movie	Tahiti's Girl	Tahiti's Girl	0	1990	\N	\N	Comedy
tt0098431	movie	Taina jocului de cuburi	Taina jocului de cuburi	0	1990	\N	73	Family
tt0098461	movie	Thanedaar	Thanedaar	0	1990	\N	151	Action,Crime,Drama
tt0098462	movie	That Englishwoman: An Account of the Life of Emily Hobhouse	That Englishwoman: An Account of the Life of Emily Hobhouse	0	1990	\N	99	Drama,History,War
tt0098486	movie	The Death King	Der Todesking	0	1990	\N	80	Drama,Horror
tt0098488	movie	Tom et Lola	Tom et Lola	0	1990	\N	97	Sci-Fi
tt0098495	movie	Tormozheniye v nebesakh	Tormozheniye v nebesakh	0	1990	\N	81	Comedy
tt0098514	movie	Trois années	Trois années	0	1990	\N	93	Comedy,Drama
tt0098531	movie	Treasure of the Bitch Islands	Le trésor des îles chiennes	0	1990	\N	108	Mystery,Sci-Fi
tt0098532	movie	The Match Factory Girl	Tulitikkutehtaan tyttö	0	1990	\N	69	Comedy,Crime,Drama
tt0098534	movie	Tumultes	Tumultes	0	1990	\N	91	Drama
tt0098542	movie	Ti, koyto si na nebeto	Ti, koyto si na nebeto	0	1990	\N	102	Drama
tt0098548	movie	Universal Laws	Uchuu no hosoku	0	1990	\N	119	Drama
tt0098584	movie	A Woman's Revenge	La vengeance d'une femme	0	1990	\N	133	Drama
tt0098588	movie	Forbidden Love	Verbotene Liebe	0	1990	\N	91	Drama,Romance
tt0098606	movie	The Voice of the Moon	La voce della luna	0	1990	\N	126	Comedy,Drama
tt0098629	movie	Weininger's Last Night	Weiningers Nacht	0	1990	\N	105	Drama
tt0098656	movie	William S. Burroughs: Commissioner of Sewers	William S. Burroughs: Commissioner of Sewers	0	1991	\N	60	Documentary
tt0098657	movie	Winckelmanns Reisen	Winckelmanns Reisen	0	1990	\N	80	Drama
tt0098658	movie	Wings of Fame	Wings of Fame	0	1990	\N	109	Comedy,Drama,Fantasy
tt0098707	movie	The Final Judgement	Ji hap chong see: Gung sam	0	1993	\N	93	Crime,Mystery
tt0098920	movie	Piggate	Swinka	0	1990	\N	97	Comedy,Fantasy
tt0098958	movie	His Nickname Is Beast	...Po prozvishchu 'Zver'	0	1990	\N	88	Action,Crime
tt0098959	movie	...Almost	Wendy Cracked a Walnut	0	1990	\N	84	Drama,Fantasy,Romance
tt0098961	movie	Les 1001 nuits	Les 1001 nuits	0	1990	\N	98	Adventure,Comedy,Fantasy
tt0098963	movie	1871	1871	0	1990	\N	100	Drama,History,Romance
tt0098965	movie	Little Ninjas	Little Ninjas	0	1993	\N	100	Action,Adventure,Comedy
tt0098966	movie	Three Men and a Little Lady	3 Men and a Little Lady	0	1990	\N	104	Comedy,Drama,Family
tt0098967	movie	Boiling Point	3-4 x jûgatsu	0	1990	\N	96	Action,Comedy,Crime
tt0098970	movie	Alone Together	A solas contigo	0	1990	\N	98	Thriller
tt0098972	movie	Tales of a Golden Geisha	Ageman	0	1990	\N	114	Comedy,Drama
tt0098974	movie	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	0	1990	\N	50	\N
tt0098975	movie	Aadhi Haqeeqat, Aadha Fasana	Aadhi Haqeeqat, Aadha Fasana	0	1990	\N	88	Documentary
tt0098976	movie	Aaj Ka Arjun	Aaj Ka Arjun	0	1990	\N	164	Action,Crime,Drama
tt0098977	movie	Abhimanyu	Abhimanyu	0	1990	\N	\N	\N
tt0098978	movie	Abschiedsdisco	Abschiedsdisco	0	1990	\N	91	Drama,Family
tt0098979	movie	Accompong - Schwarze Rebellen in Jamaica	Accompong - Schwarze Rebellen in Jamaica	0	1990	\N	\N	\N
tt0098980	movie	Ach, Boris...	Ach, Boris...	0	1990	\N	85	Drama
tt0098981	movie	Der achte Tag	Der achte Tag	0	1990	\N	99	Sci-Fi
tt0098986	movie	Adrénaline	Adrénaline	0	1990	\N	77	Horror
tt0098987	movie	The Adventures of Ford Fairlane	The Adventures of Ford Fairlane	0	1990	\N	104	Action,Adventure,Comedy
tt0098988	movie	Aferisty	Aferisty	0	1990	\N	84	Comedy
tt0098989	movie	Life Is Like a Cucumber	Affengeil	0	1990	\N	87	Biography,Documentary
tt0098990	movie	Afghan Breakdown	Afganskiy izlom	0	1991	\N	140	War
tt0098991	movie	L'africana	L'africana	0	1990	\N	105	Drama
tt0098992	movie	Afrika um die Ecke	Afrika um die Ecke	0	1990	\N	65	Documentary
tt0098993	movie	Time Off	After	0	1990	\N	45	Action,Drama,Romance
tt0098994	movie	After Dark, My Sweet	After Dark, My Sweet	0	1990	\N	114	Crime,Drama,Mystery
tt0098996	movie	Aftershock	Aftershock	0	1990	\N	91	Action,Sci-Fi
tt0098998	movie	The Age of Insects	The Age of Insects	0	1990	\N	75	Comedy,Horror,Sci-Fi
tt0098999	movie	Agneepath	Agneepath	0	1990	\N	174	Action,Crime,Drama
tt0099000	movie	Farewell China	Ai zai bie xiang de ji jie	0	1990	\N	114	Drama
tt0099001	movie	The Story of My Son	Ngoi di sai gaai	0	1990	\N	75	Drama
tt0099004	movie	Ain't No Way Back	Ain't No Way Back	0	1990	\N	90	Drama,Horror
tt0099005	movie	Air America	Air America	0	1990	\N	113	Action,Comedy,War
tt0099007	movie	Al Gatun	Al Gatun	0	1990	\N	70	Drama,Mystery
tt0099008	movie	L'alba	L'alba	0	1991	\N	80	Drama
tt0099009	movie	Alberto Express	Alberto Express	0	1990	\N	92	Adventure,Comedy,Romance
tt0099011	movie	Alcune signore per bene	Alcune signore per bene	0	1990	\N	91	Drama,Mystery,Romance
tt0099012	movie	Alice	Alice	0	1990	\N	106	Comedy,Romance
tt0099013	movie	All of Me	All of Me	0	1990	\N	76	Drama,Romance
tt0099014	movie	All the Vermeers in New York	All the Vermeers in New York	0	1990	\N	87	Comedy,Drama,Romance
tt0099015	movie	Alle Juden raus!	Alle Juden raus!	0	1991	\N	82	Biography,Documentary,History
tt0099017	movie	Alligator Eyes	Alligator Eyes	0	1990	\N	101	Comedy,Drama,Romance
tt0099018	movie	Almost an Angel	Almost an Angel	0	1990	\N	95	Comedy,Drama
tt0099019	movie	Old Comrades	Alte Kameraden	0	1990	\N	80	Documentary
tt0099024	movie	Amaurose	Amaurose	0	1990	\N	93	\N
tt0099025	movie	Amba	Amba	0	1990	\N	153	Family
tt0099026	movie	The Ambulance	The Ambulance	0	1990	\N	96	Action,Comedy,Horror
tt0099027	movie	Amelia Lópes O'Neill	Amelia Lópes O'Neill	0	1991	\N	95	Drama,Romance
tt0099028	movie	American Dream	American Dream	0	1990	\N	98	Documentary
tt0099029	movie	Paradise America	Ameriikan raitti	0	1990	\N	120	Crime,Drama
tt0099031	movie	Amnesia	Amnesia	0	1990	\N	\N	\N
tt0099033	movie	Amor und Psyche	Amor und Psyche	0	1990	\N	\N	\N
tt0099034	movie	L'amour	L'amour	0	1990	\N	80	Drama,Romance
tt0099038	movie	Anekdoty	Anekdoty	0	1990	\N	78	Comedy
tt0099039	movie	Angel Town	Angel Town	0	1990	\N	106	Action,Drama
tt0073481	tvEpisode	Old Times	Old Times	0	1991	\N	78	Drama
tt0088283	tvEpisode	Tod durch elektrischen Strom	Tod durch elektrischen Strom	0	1990	\N	70	Crime,Drama,Mystery
tt0088656	tvEpisode	A.D. Police File 2: The Ripper	Za Rippaa (The Ripper)	0	1990	\N	40	Animation,Crime,Sci-Fi
tt0088657	tvEpisode	AD Police Files 3: The Man Who Bites His Tongue	Shita wo kamu otoko (The Man Who Bites His Tongue)	0	1990	\N	40	Animation,Crime,Sci-Fi
tt0090780	tvEpisode	Bulls of a Feather	Bulls of a Feather	0	1992	\N	\N	Action,Adventure,Animation
tt0094808	tvEpisode	Zwei Brüder	Zwei Brüder	0	1994	\N	90	Crime,Mystery
tt0095661	tvEpisode	Le mouchoir de Joseph	Le mouchoir de Joseph	0	1991	\N	93	\N
tt0095671	tvEpisode	La mujer fría	La mujer fría	0	1990	\N	\N	Comedy,Romance
tt0095672	tvEpisode	La mujer infiel	La mujer infiel	0	1990	\N	57	Comedy,Romance
tt0095673	tvEpisode	La mujer oriental	La mujer oriental	0	1990	\N	\N	Comedy,Romance
tt0095674	tvEpisode	La mujer perdida	La mujer perdida	0	1990	\N	\N	Comedy,Romance
tt0095783	tvEpisode	One Last Chance	One Last Chance	0	1990	\N	\N	Comedy,Crime,Drama
tt0096135	tvEpisode	Sometime in August	Sometime in August	0	1990	\N	\N	Drama
tt0096361	tvEpisode	Reiha Has Come	Reiha Has Come	0	1997	\N	\N	Action,Animation,Drama
tt0096362	tvEpisode	The Fang Knows	The Fang Knows	0	1997	\N	\N	Action,Animation,Drama
tt0096363	tvEpisode	At the Next Station	At the Next Station	0	1997	\N	\N	Action,Animation,Drama
tt0096781	tvEpisode	'Itch	'Itch	0	1991	\N	54	Drama
tt0096864	tvEpisode	Grand Theft Hotel	Grand Theft Hotel	0	1990	\N	\N	Mystery
tt0097218	tvEpisode	The Dogs	The Dogs	0	1991	\N	13	Drama,Short
tt0097246	tvEpisode	Das Duell	Das Duell	0	1990	\N	76	Crime,Drama,Mystery
tt0097324	tvEpisode	Ein Fall für Onkel	Ein Fall für Onkel	0	1990	\N	90	Crime
tt0097346	tvEpisode	Fellow Traveller	Fellow Traveller	0	1990	\N	97	Drama
tt0097451	tvEpisode	Le Gorille sans cravate	Le Gorille sans cravate	0	1990	\N	87	Action,Comedy,Thriller
tt0097783	tvEpisode	The Lounge Bar	The Lounge Bar	0	1991	\N	12	Drama,Short
tt0097822	tvEpisode	The Man from the Pru	The Man from the Pru	0	1990	\N	\N	Drama
tt0097924	tvEpisode	La mujer inesperada	La mujer inesperada	0	1990	\N	56	Comedy,Romance
tt0097925	tvEpisode	La mujer lunática	La mujer lunática	0	1990	\N	60	Comedy,Romance
tt0098021	tvEpisode	Old Flames	Old Flames	0	1990	\N	\N	Drama
tt0098553	tvEpisode	Ein unbekannter Zeuge	Ein unbekannter Zeuge	0	1992	\N	90	Crime
tt0098561	tvEpisode	Une table pour six	Une table pour six	0	1990	\N	\N	\N
tt0098576	tvEpisode	The Forest Calls	The Forest Calls	0	1997	\N	\N	Action,Animation,Drama
tt0098755	tvEpisode	Born in Africa	Born in Africa	0	1990	\N	88	Documentary,News
tt0099003	tvEpisode	Aimée	Aimée	0	1991	\N	90	Drama
tt0099032	tvEpisode	Amongst Barbarians	Amongst Barbarians	0	1990	\N	75	Drama
tt0099037	tvEpisode	Andre's Mother	Andre's Mother	0	1990	\N	60	Comedy,Drama,Romance
tt0099139	tvEpisode	Le billard écarlate	Le billard écarlate	0	1991	\N	94	\N
tt0099217	tvEpisode	Pilot	Pilot	0	1990	\N	95	Drama
tt0099279	tvEpisode	Close Relations	Close Relations	0	1990	\N	\N	Drama
tt0099370	tvEpisode	The Day of Reckoning	The Day of Reckoning	0	1990	\N	53	Action,Drama,Horror
tt0099383	tvEpisode	Death Has a Bad Reputation	Death Has a Bad Reputation	0	1990	\N	98	Action,Thriller
tt0099427	tvEpisode	Dienstvergehen	Dienstvergehen	0	1991	\N	90	Crime
tt0099457	tvEpisode	Frontière du crime	Frontière du crime	0	1990	\N	92	Thriller
tt0099526	tvEpisode	Exile	Exile	0	1990	\N	92	Adventure,Drama,Family
tt0099530	tvEpisode	Bersaglio mobile	Bersaglio mobile	0	1991	\N	88	Comedy,Crime
tt0099542	tvEpisode	A Family for Joe	A Family for Joe	0	1990	\N	100	Comedy
tt0099580	tvEpisode	Pilot	Pilot	0	1990	\N	94	Action,Crime,Fantasy
tt0099661	tvEpisode	The Girl with the Crazy Brother	The Girl with the Crazy Brother	0	1990	\N	44	Adventure,Comedy,Drama
tt0099727	tvEpisode	Hamlet	Hamlet	0	1990	\N	165	Music,Musical
tt0099744	tvEpisode	La mort en dédicace	La mort en dédicace	0	1990	\N	\N	Thriller
tt0099745	tvEpisode	Pour cent millions	Pour cent millions	0	1990	\N	87	Thriller
tt0099746	tvEpisode	La porte secrète	La porte secrète	0	1990	\N	120	Thriller
tt0099781	tvEpisode	The Hollow Boy	The Hollow Boy	0	1991	\N	55	Comedy,Drama,Romance
tt0099811	tvEpisode	Deadly Encounters: Part 1	Deadly Encounters: Part 1	0	1990	\N	60	Action,Crime,Drama
tt0099835	tvEpisode	Champ clos	Champ clos	0	1990	\N	91	\N
tt0099851	tvEpisode	Into the Woods	Into the Woods	0	1991	\N	151	Comedy,Drama,Romance
tt0099952	tvEpisode	The Kremlin Farewell	The Kremlin Farewell	0	1990	\N	\N	Drama
tt0099971	tvEpisode	The Land of Dreams	The Land of Dreams	0	1990	\N	\N	Drama
tt0099992	tvEpisode	The Laughter of God	The Laughter of God	0	1991	\N	88	Drama
tt0100155	tvEpisode	Adolphe et les menteuses	Adolphe et les menteuses	0	1990	\N	26	Romance
tt0100216	tvEpisode	The Mysterious Affair at Styles	The Mysterious Affair at Styles	0	1990	\N	103	Crime,Drama,Mystery
tt0100255	tvEpisode	Night Voice	Night Voice	0	1990	\N	\N	Drama
tt0100316	tvEpisode	Pilot	Pilot	0	1990	\N	60	Crime,Drama
tt0100370	tvEpisode	April 1945 - Das Plakat	April 1945 - Das Plakat	0	1990	\N	85	Drama
tt0100406	tvEpisode	The Price of the Bride	The Price of the Bride	0	1990	\N	98	Action,Thriller
tt0100439	tvEpisode	Put on by Cunning	Put on by Cunning	0	1990	\N	120	Crime,Drama,Mystery
tt0100474	tvEpisode	Rendez-vous à Lisbonne	Rendez-vous à Lisbonne	0	1992	\N	26	Romance
tt0100482	tvEpisode	Retour	Retour	0	1991	\N	26	Romance
tt0100492	tvEpisode	Rikki	Rikki	0	1991	\N	83	Crime,Drama,Mystery
tt0100578	tvEpisode	Sensibility and Sense	Sensibility and Sense	0	1990	\N	\N	Comedy,Drama,Romance
tt0100580	tvEpisode	Don't Hang Up	Separation	0	1990	\N	80	Drama
tt0100642	tvEpisode	Small Zones	Small Zones	0	1990	\N	\N	Drama
tt0100658	tvEpisode	Some Lie and Some Die: Part One	Some Lie and Some Die: Part One	0	1990	\N	60	Crime,Drama,Mystery
tt0100664	tvEpisode	Souleymane Cissé	Souleymane Cissé	0	1991	\N	53	Documentary
tt0100710	tvEpisode	The Stuff of Madness	The Stuff of Madness	0	1990	\N	51	Action,Drama,Horror
tt0100718	tvEpisode	One Down, Four Up	One Down, Four Up	0	1990	\N	94	Drama
tt0100724	tvEpisode	Sweet Nothing	Sweet Nothing	0	1990	\N	\N	Comedy,Crime,Drama
tt0100748	tvEpisode	Blue Lady	Blue Lady	0	1990	\N	86	Crime,Drama,Mystery
tt0100749	tvEpisode	Howalds Fall	Howalds Fall	0	1990	\N	96	Crime,Drama,Mystery
tt0100750	tvEpisode	Lauf eines Todes	Lauf eines Todes	0	1990	\N	90	Crime,Drama,Mystery
tt0100751	tvEpisode	Rendezvous	Rendezvous	0	1990	\N	97	Crime,Drama,Mystery
tt0100752	tvEpisode	Seven Eleven	Seven Eleven	0	1990	\N	88	Crime,Drama,Mystery
tt0100753	tvEpisode	Tod einer Ärztin	Tod einer Ärztin	0	1990	\N	77	Crime,Drama,Mystery
tt0100754	tvEpisode	Unter Brüdern	Unter Brüdern	0	1990	\N	95	Crime,Drama,Mystery
tt0100755	tvEpisode	Zeitzünder	Zeitzünder	0	1990	\N	90	Crime,Drama,Mystery
tt0100770	tvEpisode	They Never Slept	They Never Slept	0	1991	\N	74	Drama
tt0100818	tvEpisode	Martingale	Martingale	0	1991	\N	26	Romance
tt0100900	tvEpisode	Waldo Salt: A Screenwriter's Journey	Waldo Salt: A Screenwriter's Journey	0	1990	\N	\N	Biography,Documentary,Music
tt0100948	tvEpisode	Women & Wallace	Women & Wallace	0	1990	\N	80	Comedy,Drama,Romance
tt0100953	tvEpisode	Work!	Work!	0	1991	\N	\N	Drama
tt0101095	tvEpisode	The Cave of the Golden Rose	Fantaghirò	0	1991	\N	200	Adventure,Fantasy
tt0101179	tvEpisode	Bambini nell'ombra	Bambini nell'ombra	0	1991	\N	120	Drama
tt0101246	tvEpisode	102 Boulevard Haussmann	102 Boulevard Haussmann	0	1990	\N	84	Drama
tt0101271	tvEpisode	Adam Bede	Adam Bede	0	1992	\N	102	Comedy,Crime,Drama
tt0101274	tvEpisode	Una notte di mezza estate a Daisy Town	Una notte di mezza estate a Daisy Town	0	1992	\N	60	Comedy,Western
tt0101300	tvEpisode	Alive and Kicking	Alive and Kicking	0	1991	\N	95	Comedy,Crime,Drama
tt0101358	tvEpisode	Antonia and Jane	Antonia and Jane	0	1990	\N	71	Drama
tt0101443	tvEpisode	Big Band Time	Big Band Time	0	1991	\N	75	Crime,Drama,Mystery
tt0101480	tvEpisode	Blood Brothers: The Joey DiPaolo Story	Blood Brothers: The Joey DiPaolo Story	0	1992	\N	\N	Drama,Family,Short
tt0101655	tvEpisode	Dancing Outlaw	Dancing Outlaw	0	1991	\N	29	Documentary
tt0101729	tvEpisode	Dieci giorni tutto compreso	Dieci giorni tutto compreso	0	1993	\N	\N	Crime,Thriller
tt0101750	tvEpisode	A Doll's House	A Doll's House	0	1992	\N	140	Drama
tt0101835	tvEpisode	Magia nera	Magia nera	0	1991	\N	99	Comedy,Crime
tt0101836	tvEpisode	Black & White	Black & White	0	1991	\N	88	Comedy,Crime
tt0101837	tvEpisode	Cannonball	Cannonball	0	1991	\N	92	Comedy,Crime
tt0101838	tvEpisode	Yo-yo	Yo-yo	0	1991	\N	91	Comedy,Crime
tt0101840	tvEpisode	Miami Killer	Miami Killer	0	1991	\N	93	Comedy,Crime
tt0101894	tvEpisode	Flea Bites	Flea Bites	0	1991	\N	100	Drama
tt0101915	tvEpisode	The Fred Astaire Songbook	The Fred Astaire Songbook	0	1991	\N	60	Music,Musical
tt0101971	tvEpisode	The Grapes of Wrath	The Grapes of Wrath	0	1991	\N	142	Comedy,Drama,Romance
tt0101972	tvEpisode	The Grass Arena	The Grass Arena	0	1991	\N	90	Drama
tt0102012	tvEpisode	Heading Home	Heading Home	0	1991	\N	88	Drama
tt0102111	tvEpisode	In the Border Country	In the Border Country	0	1991	\N	\N	Drama
tt0102199	tvEpisode	Hollywood Babylon	Hollywood Babylon	0	1991	\N	58	Documentary
tt0102255	tvEpisode	Winter 1991 - Das Lachen der Maca Daracs	Winter 1991 - Das Lachen der Maca Daracs	0	1991	\N	88	Drama
tt0102276	tvEpisode	The Last Romantics	The Last Romantics	0	1992	\N	90	Drama
tt0102281	tvEpisode	The Law Lord	The Law Lord	0	1992	\N	\N	Drama
tt0102337	tvEpisode	The Lost Language of Cranes	The Lost Language of Cranes	0	1991	\N	87	Music,Musical
tt0102378	tvEpisode	Maigret et la grande perche	Maigret et la grande perche	0	1991	\N	95	Crime,Drama,Mystery
tt0102379	tvEpisode	Maigret et les plaisirs de la nuit	Maigret et les plaisirs de la nuit	0	1992	\N	82	Crime,Drama,Mystery
tt0102416	tvEpisode	The Master Blackmailer	The Master Blackmailer	0	1992	\N	102	Crime,Drama,Mystery
tt0102424	tvEpisode	Means of Evil: Part One	Means of Evil: Part One	0	1991	\N	50	Crime,Drama,Mystery
tt0102474	tvEpisode	Mrs. Harris und der Heiratsschwindler	Mrs. Harris und der Heiratsschwindler	0	1991	\N	88	Comedy,Crime
tt0102501	tvEpisode	Der Vollmondmörder	Der Vollmondmörder	0	1991	\N	84	Crime
tt0102502	tvEpisode	Narkose für's Jenseits	Narkose für's Jenseits	0	1991	\N	85	Crime
tt0102547	tvEpisode	Noch Zweifel, Herr Verteidiger	Noch Zweifel, Herr Verteidiger	0	1991	\N	94	Crime
tt0102621	tvEpisode	Pilot	Pilot	0	1991	\N	93	Drama
tt0102643	tvEpisode	Pas de bavards à la Muette	Pas de bavards à la Muette	0	1991	\N	\N	Crime,Mystery,Thriller
tt0102644	tvEpisode	La pastorela	La pastorela	0	1991	\N	79	Music,Musical
tt0102711	tvEpisode	Prince	Prince	0	1991	\N	75	Comedy,Crime,Drama
tt0102769	tvEpisode	Reiche Kunden killt man nicht	Reiche Kunden killt man nicht	0	1991	\N	90	Crime
tt0102786	tvEpisode	How Dinosaurs Became Extinct	How Dinosaurs Became Extinct	0	1991	\N	73	Animation,Comedy
tt0102787	tvEpisode	Dreams	Dreams	0	1991	\N	2	Animation,Comedy
tt0102856	tvEpisode	Aller Anfang ist schwer	Aller Anfang ist schwer	0	1991	\N	94	\N
tt0102857	tvEpisode	Schmutziges Gold	Schmutziges Gold	0	1991	\N	104	Crime
tt0102863	tvEpisode	Filipina Dreamgirls	Filipina Dreamgirls	0	1991	\N	90	Comedy,Crime,Drama
tt0102925	tvEpisode	Siláci	Siláci	0	1991	\N	12	Crime,Drama,Horror
tt0103020	tvEpisode	Dans les cordes	Dans les cordes	0	1991	\N	\N	Crime,Drama
tt0103046	tvEpisode	Der Fall Schimanski	Der Fall Schimanski	0	1991	\N	90	Crime,Drama,Mystery
tt0103047	tvEpisode	Die chinesische Methode	Die chinesische Methode	0	1991	\N	95	Crime,Drama,Mystery
tt0103048	tvEpisode	Finale am Rothenbaum	Finale am Rothenbaum	0	1991	\N	80	Crime,Drama,Mystery
tt0103049	tvEpisode	Kinderlieb	Kinderlieb	0	1991	\N	87	Crime,Drama,Mystery
tt0103050	tvEpisode	Schimanskis Waffe	Schimanskis Waffe	0	1990	\N	86	Crime,Drama,Mystery
tt0103051	tvEpisode	Telefongeld	Telefongeld	0	1991	\N	\N	Crime,Drama,Mystery
tt0103052	tvEpisode	Tod eines Mädchens	Tod eines Mädchens	0	1991	\N	90	Crime,Drama,Mystery
tt0103053	tvEpisode	Tod im Häcksler	Tod im Häcksler	0	1991	\N	80	Crime,Drama,Mystery
tt0103054	tvEpisode	Wer zweimal stirbt	Wer zweimal stirbt	0	1991	\N	88	Crime,Drama,Mystery
tt0103062	tvEpisode	Tell Me That You Love Me	Tell Me That You Love Me	0	1991	\N	98	Comedy,Crime,Drama
tt0103071	tvEpisode	Thanners neuer Job	Thanners neuer Job	0	1991	\N	83	Crime,Drama,Mystery
tt0103145	tvEpisode	Two Teens and a Baby	Two Teens and a Baby	0	1992	\N	\N	Adventure,Comedy,Drama
tt0103149	tvEpisode	Tödliche Vergangenheit	Tödliche Vergangenheit	0	1991	\N	92	Crime,Drama,Mystery
